id;title;text;author
1;The Adventures Of Sherlock Holmes;To Sherlock Holmes she is always the woman. I have seldom heard him mention her under any other name. In his eyes she eclipses and predominates the whole of her sex. It was not that he felt any emotion akin to love for Irene Adler. All emotions and that one particularly were abhorrent to his cold precise but admirably balanced mind. He was I take it the most perfect reasoning and observing machine that the world has seen but as a lover he would have placed himself in a false position. He never spoke of the softer passions save with a gibe and a sneer. They were admirable things for the observer excellent for drawing the veil from men’s motives and actions. But for the trained reasoner to admit such intrusions into his own delicate and finely adjusted temperament was to introduce a distracting factor which might throw a doubt upon all his mental results. Grit in a sensitive instrument or a crack in one of his own high-power lenses would not be more disturbing than a strong emotion in a nature such as his. And yet there was but one woman to him and that woman was the late Irene Adler of dubious and questionable memory.;SACD
2;The Adventures Of Sherlock Holmes;I had seen little of Holmes lately. My marriage had drifted us away from each other. My own complete happiness and the home-centred interests which rise up around the man who first finds himself master of his own establishment were sufficient to absorb all my attention while Holmes who loathed every form of society with his whole Bohemian soul remained in our lodgings in Baker Street buried among his old books and alternating from week to week between cocaine and ambition the drowsiness of the drug and the fierce energy of his own keen nature. He was still as ever deeply attracted by the study of crime and occupied his immense faculties and extraordinary powers of observation in following out those clues and clearing up those mysteries which had been abandoned as hopeless by the official police. From time to time I heard some vague account of his doings: of his summons to Odessa in the case of the Trepoff murder of his clearing up of the singular tragedy of the Atkinson brothers at Trincomalee and finally of the mission which he had accomplished so delicately and successfully for the reigning family of Holland. Beyond these signs of his activity however which I merely shared with all the readers of the daily press I knew little of my former friend and companion.;SACD
3;The Adventures Of Sherlock Holmes;One night it was on the twentieth of March 1888 I was returning from a journey to a patient (for I had now returned to civil practice) when my way led me through Baker Street. As I passed the well-remembered door which must always be associated in my mind with my wooing and with the dark incidents of the Study in Scarlet I was seized with a keen desire to see Holmes again and to know how he was employing his extraordinary powers. His rooms were brilliantly lit and even as I looked up I saw his tall spare figure pass twice in a dark silhouette against the blind. He was pacing the room swiftly eagerly with his head sunk upon his chest and his hands clasped behind him. To me who knew his every mood and habit his attitude and manner told their own story. He was at work again. He had risen out of his drug-created dreams and was hot upon the scent of some new problem. I rang the bell and was shown up to the chamber which had formerly been in part my own.;SACD
4;The Adventures Of Sherlock Holmes;"His manner was not effusive. It seldom was; but he was glad I think to see me. With hardly a word spoken but with a kindly eye he waved me to an armchair threw across his case of cigars and indicated a spirit case and a gasogene in the corner. Then he stood before the fire and looked me over in his singular introspective fashion.";SACD
5;The Adventures Of Sherlock Holmes;Wedlock suits you he remarked. I think Watson that you have put on seven and a half pounds since I saw you.;SACD
6;The Adventures Of Sherlock Holmes;Seven! I answered.;SACD
7;The Adventures Of Sherlock Holmes;Indeed I should have thought a little more. Just a trifle more I fancy Watson. And in practice again I observe. You did not tell me that you intended to go into harness.;SACD
8;The Adventures Of Sherlock Holmes;Then how do you know?;SACD
9;The Adventures Of Sherlock Holmes;I see it I deduce it. How do I know that you have been getting yourself very wet lately and that you have a most clumsy and careless servant girl?;SACD
10;The Adventures Of Sherlock Holmes;My dear Holmes said I this is too much. You would certainly have been burned had you lived a few centuries ago. It is true that I had a country walk on Thursday and came home in a dreadful mess but as I have changed my clothes I can’t imagine how you deduce it. As to Mary Jane she is incorrigible and my wife has given her notice but there again I fail to see how you work it out.;SACD
11;The Adventures Of Sherlock Holmes;He chuckled to himself and rubbed his long nervous hands together.;SACD
12;The Adventures Of Sherlock Holmes;"It is simplicity itself said he; my eyes tell me that on the inside of your left shoe just where the firelight strikes it the leather is scored by six almost parallel cuts. Obviously they have been caused by someone who has very carelessly scraped round the edges of the sole in order to remove crusted mud from it. Hence you see my double deduction that you had been out in vile weather and that you had a particularly malignant boot-slitting specimen of the London slavey. As to your practice if a gentleman walks into my rooms smelling of iodoform with a black mark of nitrate of silver upon his right forefinger and a bulge on the right side of his top-hat to show where he has secreted his stethoscope I must be dull indeed if I do not pronounce him to be an active member of the medical profession.";SACD
13;The Adventures Of Sherlock Holmes;I could not help laughing at the ease with which he explained his process of deduction. When I hear you give your reasons I remarked the thing always appears to me to be so ridiculously simple that I could easily do it myself though at each successive instance of your reasoning I am baffled until you explain your process. And yet I believe that my eyes are as good as yours.;SACD
14;The Adventures Of Sherlock Holmes;Quite so he answered lighting a cigarette and throwing himself down into an armchair. You see but you do not observe. The distinction is clear. For example you have frequently seen the steps which lead up from the hall to this room.;SACD
15;The Adventures Of Sherlock Holmes;Frequently.;SACD
16;The Adventures Of Sherlock Holmes;How often?;SACD
17;The Adventures Of Sherlock Holmes;Well some hundreds of times.;SACD
18;The Adventures Of Sherlock Holmes;Then how many are there?;SACD
19;The Adventures Of Sherlock Holmes;How many? I don’t know.;SACD
20;The Adventures Of Sherlock Holmes;Quite so! You have not observed. And yet you have seen. That is just my point. Now I know that there are seventeen steps because I have both seen and observed. By the way since you are interested in these little problems and since you are good enough to chronicle one or two of my trifling experiences you may be interested in this. He threw over a sheet of thick pink-tinted notepaper which had been lying open upon the table. It came by the last post said he. Read it aloud.;SACD
21;The Adventures Of Sherlock Holmes;The note was undated and without either signature or address.;SACD
22;The Adventures Of Sherlock Holmes;There will call upon you to-night at a quarter to eight o’clock it said a gentleman who desires to consult you upon a matter of the very deepest moment. Your recent services to one of the royal houses of Europe have shown that you are one who may safely be trusted with matters which are of an importance which can hardly be exaggerated. This account of you we have from all quarters received. Be in your chamber then at that hour and do not take it amiss if your visitor wear a mask.;SACD
23;The Adventures Of Sherlock Holmes;This is indeed a mystery I remarked. What do you imagine that it means?;SACD
24;The Adventures Of Sherlock Holmes;I have no data yet. It is a capital mistake to theorise before one has data. Insensibly one begins to twist facts to suit theories instead of theories to suit facts. But the note itself. What do you deduce from it?;SACD
25;The Adventures Of Sherlock Holmes;I carefully examined the writing and the paper upon which it was written.;SACD
26;The Adventures Of Sherlock Holmes;The man who wrote it was presumably well to do I remarked endeavouring to imitate my companion’s processes. Such paper could not be bought under half a crown a packet. It is peculiarly strong and stiff.;SACD
27;The Adventures Of Sherlock Holmes;Peculiar that is the very word said Holmes. It is not an English paper at all. Hold it up to the light.;SACD
28;The Adventures Of Sherlock Holmes;I did so and saw a large E with a small g a P and a large G with a small t woven into the texture of the paper.;SACD
29;The Adventures Of Sherlock Holmes;What do you make of that? asked Holmes.;SACD
30;The Adventures Of Sherlock Holmes;"The name of the maker no doubt; or his monogram rather.";SACD
31;The Adventures Of Sherlock Holmes;Not at all. The ‘G’ with the small ‘t’ stands for ‘Gesellschaft’ which is the German for ‘Company.’ It is a customary contraction like our ‘Co.’ ‘P’ of course stands for ‘Papier.’ Now for the ‘Eg.’ Let us glance at our Continental Gazetteer. He took down a heavy brown volume from his shelves. Eglow Eglonitz here we are Egria. It is in a German-speaking country in Bohemia not far from Carlsbad. ‘Remarkable as being the scene of the death of Wallenstein and for its numerous glass-factories and paper-mills.’ Ha ha my boy what do you make of that? His eyes sparkled and he sent up a great blue triumphant cloud from his cigarette.;SACD
32;The Adventures Of Sherlock Holmes;The paper was made in Bohemia I said.;SACD
33;The Adventures Of Sherlock Holmes;Precisely. And the man who wrote the note is a German. Do you note the peculiar construction of the sentence ‘This account of you we have from all quarters received.’ A Frenchman or Russian could not have written that. It is the German who is so uncourteous to his verbs. It only remains therefore to discover what is wanted by this German who writes upon Bohemian paper and prefers wearing a mask to showing his face. And here he comes if I am not mistaken to resolve all our doubts.;SACD
34;The Adventures Of Sherlock Holmes;As he spoke there was the sharp sound of horses’ hoofs and grating wheels against the curb followed by a sharp pull at the bell. Holmes whistled.;SACD
35;The Adventures Of Sherlock Holmes;A pair by the sound said he. Yes he continued glancing out of the window. A nice little brougham and a pair of beauties. A hundred and fifty guineas apiece. There’s money in this case Watson if there is nothing else.;SACD
36;The Adventures Of Sherlock Holmes;I think that I had better go Holmes.;SACD
37;The Adventures Of Sherlock Holmes;Not a bit Doctor. Stay where you are. I am lost without my Boswell. And this promises to be interesting. It would be a pity to miss it.;SACD
38;The Adventures Of Sherlock Holmes;But your client ;SACD
39;The Adventures Of Sherlock Holmes;Never mind him. I may want your help and so may he. Here he comes. Sit down in that armchair Doctor and give us your best attention.;SACD
40;The Adventures Of Sherlock Holmes;A slow and heavy step which had been heard upon the stairs and in the passage paused immediately outside the door. Then there was a loud and authoritative tap.;SACD
41;The Adventures Of Sherlock Holmes;Come in! said Holmes.;SACD
42;The Adventures Of Sherlock Holmes;A man entered who could hardly have been less than six feet six inches in height with the chest and limbs of a Hercules. His dress was rich with a richness which would in England be looked upon as akin to bad taste. Heavy bands of astrakhan were slashed across the sleeves and fronts of his double-breasted coat while the deep blue cloak which was thrown over his shoulders was lined with flame-coloured silk and secured at the neck with a brooch which consisted of a single flaming beryl. Boots which extended halfway up his calves and which were trimmed at the tops with rich brown fur completed the impression of barbaric opulence which was suggested by his whole appearance. He carried a broad-brimmed hat in his hand while he wore across the upper part of his face extending down past the cheekbones a black vizard mask which he had apparently adjusted that very moment for his hand was still raised to it as he entered. From the lower part of the face he appeared to be a man of strong character with a thick hanging lip and a long straight chin suggestive of resolution pushed to the length of obstinacy.;SACD
43;The Adventures Of Sherlock Holmes;You had my note? he asked with a deep harsh voice and a strongly marked German accent. I told you that I would call. He looked from one to the other of us as if uncertain which to address.;SACD
44;The Adventures Of Sherlock Holmes;Pray take a seat said Holmes. This is my friend and colleague Dr. Watson who is occasionally good enough to help me in my cases. Whom have I the honour to address?;SACD
45;The Adventures Of Sherlock Holmes;You may address me as the Count Von Kramm a Bohemian nobleman. I understand that this gentleman your friend is a man of honour and discretion whom I may trust with a matter of the most extreme importance. If not I should much prefer to communicate with you alone.;SACD
46;The Adventures Of Sherlock Holmes;I rose to go but Holmes caught me by the wrist and pushed me back into my chair. It is both or none said he. You may say before this gentleman anything which you may say to me.;SACD
47;The Adventures Of Sherlock Holmes;"The Count shrugged his broad shoulders. Then I must begin said he by binding you both to absolute secrecy for two years; at the end of that time the matter will be of no importance. At present it is not too much to say that it is of such weight it may have an influence upon European history.";SACD
48;The Adventures Of Sherlock Holmes;I promise said Holmes.;SACD
49;The Adventures Of Sherlock Holmes;And I.;SACD
50;The Adventures Of Sherlock Holmes;You will excuse this mask continued our strange visitor. The august person who employs me wishes his agent to be unknown to you and I may confess at once that the title by which I have just called myself is not exactly my own.;SACD
51;The Adventures Of Sherlock Holmes;I was aware of it said Holmes dryly.;SACD
52;The Adventures Of Sherlock Holmes;The circumstances are of great delicacy and every precaution has to be taken to quench what might grow to be an immense scandal and seriously compromise one of the reigning families of Europe. To speak plainly the matter implicates the great House of Ormstein hereditary kings of Bohemia.;SACD
53;The Adventures Of Sherlock Holmes;I was also aware of that murmured Holmes settling himself down in his armchair and closing his eyes.;SACD
54;The Adventures Of Sherlock Holmes;Our visitor glanced with some apparent surprise at the languid lounging figure of the man who had been no doubt depicted to him as the most incisive reasoner and most energetic agent in Europe. Holmes slowly reopened his eyes and looked impatiently at his gigantic client.;SACD
55;The Adventures Of Sherlock Holmes;If your Majesty would condescend to state your case he remarked I should be better able to advise you.;SACD
56;The Adventures Of Sherlock Holmes;"The man sprang from his chair and paced up and down the room in uncontrollable agitation. Then with a gesture of desperation he tore the mask from his face and hurled it upon the ground. You are right he cried; I am the King. Why should I attempt to conceal it?";SACD
57;The Adventures Of Sherlock Holmes;Why indeed? murmured Holmes. Your Majesty had not spoken before I was aware that I was addressing Wilhelm Gottsreich Sigismond von Ormstein Grand Duke of Cassel-Felstein and hereditary King of Bohemia.;SACD
58;The Adventures Of Sherlock Holmes;But you can understand said our strange visitor sitting down once more and passing his hand over his high white forehead you can understand that I am not accustomed to doing such business in my own person. Yet the matter was so delicate that I could not confide it to an agent without putting myself in his power. I have come incognito from Prague for the purpose of consulting you.;SACD
59;The Adventures Of Sherlock Holmes;Then pray consult said Holmes shutting his eyes once more.;SACD
60;The Adventures Of Sherlock Holmes;The facts are briefly these: Some five years ago during a lengthy visit to Warsaw I made the acquaintance of the well-known adventuress Irene Adler. The name is no doubt familiar to you.;SACD
61;The Adventures Of Sherlock Holmes;Kindly look her up in my index Doctor murmured Holmes without opening his eyes. For many years he had adopted a system of docketing all paragraphs concerning men and things so that it was difficult to name a subject or a person on which he could not at once furnish information. In this case I found her biography sandwiched in between that of a Hebrew rabbi and that of a staff-commander who had written a monograph upon the deep-sea fishes.;SACD
62;The Adventures Of Sherlock Holmes;Let me see! said Holmes. Hum! Born in New Jersey in the year 1858. Contralto hum! La Scala hum! Prima donna Imperial Opera of Warsaw yes! Retired from operatic stage ha! Living in London quite so! Your Majesty as I understand became entangled with this young person wrote her some compromising letters and is now desirous of getting those letters back.;SACD
63;The Adventures Of Sherlock Holmes;Precisely so. But how ;SACD
64;The Adventures Of Sherlock Holmes;Was there a secret marriage?;SACD
65;The Adventures Of Sherlock Holmes;None.;SACD
66;The Adventures Of Sherlock Holmes;No legal papers or certificates?;SACD
67;The Adventures Of Sherlock Holmes;None.;SACD
68;The Adventures Of Sherlock Holmes;Then I fail to follow your Majesty. If this young person should produce her letters for blackmailing or other purposes how is she to prove their authenticity?;SACD
69;The Adventures Of Sherlock Holmes;There is the writing.;SACD
70;The Adventures Of Sherlock Holmes;Pooh pooh! Forgery.;SACD
71;The Adventures Of Sherlock Holmes;My private note-paper.;SACD
72;The Adventures Of Sherlock Holmes;Stolen.;SACD
73;The Adventures Of Sherlock Holmes;My own seal.;SACD
74;The Adventures Of Sherlock Holmes;Imitated.;SACD
75;The Adventures Of Sherlock Holmes;My photograph.;SACD
76;The Adventures Of Sherlock Holmes;Bought.;SACD
77;The Adventures Of Sherlock Holmes;We were both in the photograph.;SACD
78;The Adventures Of Sherlock Holmes;Oh dear! That is very bad! Your Majesty has indeed committed an indiscretion.;SACD
79;The Adventures Of Sherlock Holmes;I was mad insane.;SACD
80;The Adventures Of Sherlock Holmes;You have compromised yourself seriously.;SACD
81;The Adventures Of Sherlock Holmes;I was only Crown Prince then. I was young. I am but thirty now.;SACD
82;The Adventures Of Sherlock Holmes;It must be recovered.;SACD
83;The Adventures Of Sherlock Holmes;We have tried and failed.;SACD
84;The Adventures Of Sherlock Holmes;Your Majesty must pay. It must be bought.;SACD
85;The Adventures Of Sherlock Holmes;She will not sell.;SACD
86;The Adventures Of Sherlock Holmes;Stolen then.;SACD
87;The Adventures Of Sherlock Holmes;Five attempts have been made. Twice burglars in my pay ransacked her house. Once we diverted her luggage when she travelled. Twice she has been waylaid. There has been no result.;SACD
88;The Adventures Of Sherlock Holmes;No sign of it?;SACD
89;The Adventures Of Sherlock Holmes;Absolutely none.;SACD
90;The Adventures Of Sherlock Holmes;Holmes laughed. It is quite a pretty little problem said he.;SACD
91;The Adventures Of Sherlock Holmes;But a very serious one to me returned the King reproachfully.;SACD
92;The Adventures Of Sherlock Holmes;Very indeed. And what does she propose to do with the photograph?;SACD
93;The Adventures Of Sherlock Holmes;To ruin me.;SACD
94;The Adventures Of Sherlock Holmes;But how?;SACD
95;The Adventures Of Sherlock Holmes;I am about to be married.;SACD
96;The Adventures Of Sherlock Holmes;So I have heard.;SACD
97;The Adventures Of Sherlock Holmes;To Clotilde Lothman von Saxe-Meningen second daughter of the King of Scandinavia. You may know the strict principles of her family. She is herself the very soul of delicacy. A shadow of a doubt as to my conduct would bring the matter to an end.;SACD
98;The Adventures Of Sherlock Holmes;And Irene Adler?;SACD
99;The Adventures Of Sherlock Holmes;Threatens to send them the photograph. And she will do it. I know that she will do it. You do not know her but she has a soul of steel. She has the face of the most beautiful of women and the mind of the most resolute of men. Rather than I should marry another woman there are no lengths to which she would not go none.;SACD
100;The Adventures Of Sherlock Holmes;You are sure that she has not sent it yet?;SACD
101;The Adventures Of Sherlock Holmes;I am sure.;SACD
102;The Adventures Of Sherlock Holmes;And why?;SACD
103;The Adventures Of Sherlock Holmes;Because she has said that she would send it on the day when the betrothal was publicly proclaimed. That will be next Monday.;SACD
104;The Adventures Of Sherlock Holmes;Oh then we have three days yet said Holmes with a yawn. That is very fortunate as I have one or two matters of importance to look into just at present. Your Majesty will of course stay in London for the present?;SACD
105;The Adventures Of Sherlock Holmes;Certainly. You will find me at the Langham under the name of the Count Von Kramm.;SACD
106;The Adventures Of Sherlock Holmes;Then I shall drop you a line to let you know how we progress.;SACD
107;The Adventures Of Sherlock Holmes;Pray do so. I shall be all anxiety.;SACD
108;The Adventures Of Sherlock Holmes;Then as to money?;SACD
109;The Adventures Of Sherlock Holmes;You have carte blanche.;SACD
110;The Adventures Of Sherlock Holmes;Absolutely?;SACD
111;The Adventures Of Sherlock Holmes;I tell you that I would give one of the provinces of my kingdom to have that photograph.;SACD
112;The Adventures Of Sherlock Holmes;And for present expenses?;SACD
113;The Adventures Of Sherlock Holmes;The King took a heavy chamois leather bag from under his cloak and laid it on the table.;SACD
114;The Adventures Of Sherlock Holmes;There are three hundred pounds in gold and seven hundred in notes he said.;SACD
115;The Adventures Of Sherlock Holmes;Holmes scribbled a receipt upon a sheet of his note-book and handed it to him.;SACD
116;The Adventures Of Sherlock Holmes;And Mademoiselle’s address? he asked.;SACD
117;The Adventures Of Sherlock Holmes;Is Briony Lodge Serpentine Avenue St. John’s Wood.;SACD
118;The Adventures Of Sherlock Holmes;Holmes took a note of it. One other question said he. Was the photograph a cabinet?;SACD
119;The Adventures Of Sherlock Holmes;It was.;SACD
120;The Adventures Of Sherlock Holmes;Then good-night your Majesty and I trust that we shall soon have some good news for you. And good-night Watson he added as the wheels of the royal brougham rolled down the street. If you will be good enough to call to-morrow afternoon at three o’clock I should like to chat this little matter over with you.;SACD
121;The Mysterious Affair At Styles;The intense interest aroused in the public by what was known at the time as The Styles Case has now somewhat subsided. Nevertheless in view of the world-wide notoriety which attended it I have been asked both by my friend Poirot and the family themselves to write an account of the whole story. This we trust will effectually silence the sensational rumours which still persist.;AC
122;The Mysterious Affair At Styles;I will therefore briefly set down the circumstances which led to my being connected with the affair.;AC
123;The Mysterious Affair At Styles;"I had been invalided home from the Front; and after spending some months in a rather depressing Convalescent Home was given a month’s sick leave. Having no near relations or friends I was trying to make up my mind what to do when I ran across John Cavendish. I had seen very little of him for some years. Indeed I had never known him particularly well. He was a good fifteen years my senior for one thing though he hardly looked his forty-five years. As a boy though I had often stayed at Styles his mother’s place in Essex.";AC
124;The Mysterious Affair At Styles;We had a good yarn about old times and it ended in his inviting me down to Styles to spend my leave there.;AC
125;The Mysterious Affair At Styles;The mater will be delighted to see you again after all those years he added.;AC
126;The Mysterious Affair At Styles;Your mother keeps well? I asked.;AC
127;The Mysterious Affair At Styles;Oh yes. I suppose you know that she has married again?;AC
128;The Mysterious Affair At Styles;I am afraid I showed my surprise rather plainly. Mrs. Cavendish who had married John’s father when he was a widower with two sons had been a handsome woman of middle-age as I remembered her. She certainly could not be a day less than seventy now. I recalled her as an energetic autocratic personality somewhat inclined to charitable and social notoriety with a fondness for opening bazaars and playing the Lady Bountiful. She was a most generous woman and possessed a considerable fortune of her own.;AC
129;The Mysterious Affair At Styles;"Their country-place Styles Court had been purchased by Mr. Cavendish early in their married life. He had been completely under his wife’s ascendancy so much so that on dying he left the place to her for her lifetime as well as the larger part of his income; an arrangement that was distinctly unfair to his two sons. Their step-mother however had always been most generous to them; indeed they were so young at the time of their father’s remarriage that they always thought of her as their own mother.";AC
130;The Mysterious Affair At Styles;"Lawrence the younger had been a delicate youth. He had qualified as a doctor but early relinquished the profession of medicine and lived at home while pursuing literary ambitions; though his verses never had any marked success.";AC
131;The Mysterious Affair At Styles;John practised for some time as a barrister but had finally settled down to the more congenial life of a country squire. He had married two years ago and had taken his wife to live at Styles though I entertained a shrewd suspicion that he would have preferred his mother to increase his allowance which would have enabled him to have a home of his own. Mrs. Cavendish however was a lady who liked to make her own plans and expected other people to fall in with them and in this case she certainly had the whip hand namely: the purse strings.;AC
132;The Mysterious Affair At Styles;John noticed my surprise at the news of his mother’s remarriage and smiled rather ruefully.;AC
133;The Mysterious Affair At Styles;Rotten little bounder too! he said savagely. I can tell you Hastings it’s making life jolly difficult for us. As for Evie you remember Evie?;AC
134;The Mysterious Affair At Styles;No.;AC
135;The Mysterious Affair At Styles;Oh I suppose she was after your time. She’s the mater’s factotum companion Jack of all trades! A great sport old Evie! Not precisely young and beautiful but as game as they make them.;AC
136;The Mysterious Affair At Styles;You were going to say  ?;AC
137;The Mysterious Affair At Styles;Oh this fellow! He turned up from nowhere on the pretext of being a second cousin or something of Evie’s though she didn’t seem particularly keen to acknowledge the relationship. The fellow is an absolute outsider anyone can see that. He’s got a great black beard and wears patent leather boots in all weathers! But the mater cottoned to him at once took him on as secretary you know how she’s always running a hundred societies?;AC
138;The Mysterious Affair At Styles;I nodded.;AC
139;The Mysterious Affair At Styles;"Well of course the war has turned the hundreds into thousands. No doubt the fellow was very useful to her. But you could have knocked us all down with a feather when three months ago she suddenly announced that she and Alfred were engaged! The fellow must be at least twenty years younger than she is! It’s simply bare-faced fortune hunting; but there you are she is her own mistress and she’s married him.";AC
140;The Mysterious Affair At Styles;It must be a difficult situation for you all.;AC
141;The Mysterious Affair At Styles;Difficult! It’s damnable!;AC
142;The Mysterious Affair At Styles;Thus it came about that three days later I descended from the train at Styles St. Mary an absurd little station with no apparent reason for existence perched up in the midst of green fields and country lanes. John Cavendish was waiting on the platform and piloted me out to the car.;AC
143;The Mysterious Affair At Styles;Got a drop or two of petrol still you see he remarked. Mainly owing to the mater’s activities.;AC
144;The Mysterious Affair At Styles;The village of Styles St. Mary was situated about two miles from the little station and Styles Court lay a mile the other side of it. It was a still warm day in early July. As one looked out over the flat Essex country lying so green and peaceful under the afternoon sun it seemed almost impossible to believe that not so very far away a great war was running its appointed course. I felt I had suddenly strayed into another world. As we turned in at the lodge gates John said:;AC
145;The Mysterious Affair At Styles;I’m afraid you’ll find it very quiet down here Hastings.;AC
146;The Mysterious Affair At Styles;My dear fellow that’s just what I want.;AC
147;The Mysterious Affair At Styles;Oh it’s pleasant enough if you want to lead the idle life. I drill with the volunteers twice a week and lend a hand at the farms. My wife works regularly ‘on the land’. She is up at five every morning to milk and keeps at it steadily until lunchtime. It’s a jolly good life taking it all round if it weren’t for that fellow Alfred Inglethorp! He checked the car suddenly and glanced at his watch. I wonder if we’ve time to pick up Cynthia. No she’ll have started from the hospital by now.;AC
148;The Mysterious Affair At Styles;Cynthia! That’s not your wife?;AC
149;The Mysterious Affair At Styles;No Cynthia is a protegee of my mother’s the daughter of an old schoolfellow of hers who married a rascally solicitor. He came a cropper and the girl was left an orphan and penniless. My mother came to the rescue and Cynthia has been with us nearly two years now. She works in the Red Cross Hospital at Tadminster seven miles away.;AC
150;The Mysterious Affair At Styles;As he spoke the last words we drew up in front of the fine old house. A lady in a stout tweed skirt who was bending over a flower bed straightened herself at our approach.;AC
151;The Mysterious Affair At Styles;Hullo Evie here’s our wounded hero! Mr. Hastings Miss Howard.;AC
152;The Mysterious Affair At Styles;Miss Howard shook hands with a hearty almost painful grip. I had an impression of very blue eyes in a sunburnt face. She was a pleasant-looking woman of about forty with a deep voice almost manly in its stentorian tones and had a large sensible square body with feet to match these last encased in good thick boots. Her conversation I soon found was couched in the telegraphic style.;AC
153;The Mysterious Affair At Styles;Weeds grow like house afire. Can’t keep even with ’em. Shall press you in. Better be careful.;AC
154;The Mysterious Affair At Styles;I’m sure I shall be only too delighted to make myself useful I responded.;AC
155;The Mysterious Affair At Styles;Don’t say it. Never does. Wish you hadn’t later.;AC
156;The Mysterious Affair At Styles;You’re a cynic Evie said John laughing. Where’s tea to-day inside or out?;AC
157;The Mysterious Affair At Styles;Out. Too fine a day to be cooped up in the house.;AC
